

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< Updated upstream
                                                                                               Sun Jul 30 10:20:52 2017
=======
                                                                                               Sun Jul 30 10:31:58 2017
>>>>>>> Stashed changes

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1311  06BB  00F8               	movwf	Lcd_Set_Cursor@y
  1312                           
  1313                           ;lcd.h: 49: Lcd_Cmd(z);
  1314  06BC  0877               	movf	Lcd_Set_Cursor@z,w
  1315  06BD  3186  2632  3186   	fcall	_Lcd_Cmd
  1316                           
  1317                           ;lcd.h: 50: Lcd_Cmd(y);
  1318  06C0  0878               	movf	Lcd_Set_Cursor@y,w
  1319  06C1  3186  2632         	fcall	_Lcd_Cmd
  1320                           
  1321                           ;lcd.h: 51: }
  1322  06C3  0008               	return
  1323  06C4                     l719:	
  1324                           
  1325                           ;lcd.h: 52: else if(a == 2)
  1326  06C4  3002               	movlw	2
  1327  06C5  0676               	xorwf	Lcd_Set_Cursor@a,w
  1328  06C6  1D03               	btfss	3,2
  1329  06C7  0008               	return
  1330                           
  1331                           ;lcd.h: 53: {
  1332                           ;lcd.h: 54: temp = 0xC0 + b - 1;
  1333  06C8  0873               	movf	Lcd_Set_Cursor@b,w
  1334  06C9  3EBF               	addlw	191
  1335  06CA  00F4               	movwf	??_Lcd_Set_Cursor
  1336  06CB  0874               	movf	??_Lcd_Set_Cursor,w
  1337  06CC  00F9               	movwf	Lcd_Set_Cursor@temp
  1338                           
  1339                           ;lcd.h: 55: z = temp>>4;
  1340  06CD  0879               	movf	Lcd_Set_Cursor@temp,w
  1341  06CE  00F4               	movwf	??_Lcd_Set_Cursor
  1342  06CF  3004               	movlw	4
  1343  06D0                     u185:	
  1344  06D0  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1345  06D1  0B89               	decfsz	9,f
  1346  06D2  2ED0               	goto	u185
  1347  06D3  0874               	movf	??_Lcd_Set_Cursor,w
  1348  06D4  00F5               	movwf	??_Lcd_Set_Cursor+1
  1349  06D5  0875               	movf	??_Lcd_Set_Cursor+1,w
  1350  06D6  00F7               	movwf	Lcd_Set_Cursor@z
  1351                           
  1352                           ;lcd.h: 56: y = temp & 0x0F;
  1353  06D7  0879               	movf	Lcd_Set_Cursor@temp,w
  1354  06D8  390F               	andlw	15
  1355  06D9  00F4               	movwf	??_Lcd_Set_Cursor
  1356  06DA  0874               	movf	??_Lcd_Set_Cursor,w
  1357  06DB  00F8               	movwf	Lcd_Set_Cursor@y
  1358                           
  1359                           ;lcd.h: 57: Lcd_Cmd(z);
  1360  06DC  0877               	movf	Lcd_Set_Cursor@z,w
  1361  06DD  3186  2632  3186   	fcall	_Lcd_Cmd
  1362                           
  1363                           ;lcd.h: 58: Lcd_Cmd(y);
  1364  06E0  0878               	movf	Lcd_Set_Cursor@y,w
  1365  06E1  3186  2632         	fcall	_Lcd_Cmd
  1366  06E3  0008               	return
  1367  06E4                     __end_of_Lcd_Set_Cursor:	
  1368                           
  1369                           	psect	text6
  1370  06E4                     __ptext6:	
  1371 ;; *************** function _Lcd_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 62 in file "sources/lcd.h"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Port
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Init
  1404  06E4                     _Lcd_Init:	
  1405                           
  1406                           ;lcd.h: 64: Lcd_Port(0x00);
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1410  06E4  3000               	movlw	0
  1411  06E5  3186  2646  3186   	fcall	_Lcd_Port
  1412                           
  1413                           ;lcd.h: 65: _delay((unsigned long)((20)*(16000000/4000.0)));
  1414  06E8  3068               	movlw	104
  1415  06E9  00F3               	movwf	??_Lcd_Init
  1416  06EA  30E4               	movlw	228
  1417  06EB                     u317:	
  1418  06EB  0B89               	decfsz	9,f
  1419  06EC  2EEB               	goto	u317
  1420  06ED  0BF3               	decfsz	??_Lcd_Init,f
  1421  06EE  2EEB               	goto	u317
  1422  06EF  3200               	nop2
  1423                           
  1424                           ;lcd.h: 66: Lcd_Cmd(0x03);
  1425  06F0  3003               	movlw	3
  1426  06F1  3186  2632  3186   	fcall	_Lcd_Cmd
  1427                           
  1428                           ;lcd.h: 67: _delay((unsigned long)((5)*(16000000/4000.0)));
  1429  06F4  301A               	movlw	26
  1430  06F5  00F3               	movwf	??_Lcd_Init
  1431  06F6  30F8               	movlw	248
  1432  06F7                     u327:	
  1433  06F7  0B89               	decfsz	9,f
  1434  06F8  2EF7               	goto	u327
  1435  06F9  0BF3               	decfsz	??_Lcd_Init,f
  1436  06FA  2EF7               	goto	u327
  1437  06FB  3200               	nop2
  1438                           
  1439                           ;lcd.h: 68: Lcd_Cmd(0x03);
  1440  06FC  3003               	movlw	3
  1441  06FD  3186  2632  3186   	fcall	_Lcd_Cmd
  1442                           
  1443                           ;lcd.h: 69: _delay((unsigned long)((11)*(16000000/4000.0)));
  1444  0700  303A               	movlw	58
  1445  0701  00F3               	movwf	??_Lcd_Init
  1446  0702  3023               	movlw	35
  1447  0703                     u337:	
  1448  0703  0B89               	decfsz	9,f
  1449  0704  2F03               	goto	u337
  1450  0705  0BF3               	decfsz	??_Lcd_Init,f
  1451  0706  2F03               	goto	u337
  1452  0707  0000               	nop
  1453                           
  1454                           ;lcd.h: 70: Lcd_Cmd(0x03);
  1455  0708  3003               	movlw	3
  1456  0709  3186  2632  3186   	fcall	_Lcd_Cmd
  1457                           
  1458                           ;lcd.h: 72: Lcd_Cmd(0x02);
  1459  070C  3002               	movlw	2
  1460  070D  3186  2632  3186   	fcall	_Lcd_Cmd
  1461                           
  1462                           ;lcd.h: 73: Lcd_Cmd(0x02);
  1463  0710  3002               	movlw	2
  1464  0711  3186  2632  3186   	fcall	_Lcd_Cmd
  1465                           
  1466                           ;lcd.h: 74: Lcd_Cmd(0x08);
  1467  0714  3008               	movlw	8
  1468  0715  3186  2632  3186   	fcall	_Lcd_Cmd
  1469                           
  1470                           ;lcd.h: 75: Lcd_Cmd(0x00);
  1471  0718  3000               	movlw	0
  1472  0719  3186  2632  3186   	fcall	_Lcd_Cmd
  1473                           
  1474                           ;lcd.h: 76: Lcd_Cmd(0x0C);
  1475  071C  300C               	movlw	12
  1476  071D  3186  2632  3186   	fcall	_Lcd_Cmd
  1477                           
  1478                           ;lcd.h: 77: Lcd_Cmd(0x00);
  1479  0720  3000               	movlw	0
  1480  0721  3186  2632  3186   	fcall	_Lcd_Cmd
  1481                           
  1482                           ;lcd.h: 78: Lcd_Cmd(0x06);
  1483  0724  3006               	movlw	6
  1484  0725  3186  2632         	fcall	_Lcd_Cmd
  1485  0727  0008               	return
  1486  0728                     __end_of_Lcd_Init:	
  1487                           
  1488                           	psect	text7
  1489  061A                     __ptext7:	
  1490 ;; *************** function _Lcd_Clear *****************
  1491 ;; Defined at:
  1492 ;;		line 35 in file "sources/lcd.h"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  2   46[None  ] int 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		_Lcd_Cmd
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _Lcd_Clear
  1522  061A                     _Lcd_Clear:	
  1523                           
  1524                           ;lcd.h: 37: Lcd_Cmd(0);
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1528  061A  3000               	movlw	0
  1529  061B  3186  2632  3186   	fcall	_Lcd_Cmd
  1530                           
  1531                           ;lcd.h: 38: Lcd_Cmd(1);
  1532  061E  3001               	movlw	1
  1533  061F  3186  2632         	fcall	_Lcd_Cmd
  1534  0621  0008               	return
  1535  0622                     __end_of_Lcd_Clear:	
  1536                           
  1537                           	psect	text8
  1538  0632                     __ptext8:	
  1539 ;; *************** function _Lcd_Cmd *****************
  1540 ;; Defined at:
  1541 ;;		line 26 in file "sources/lcd.h"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  a               1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  a               1    2[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;Total ram usage:        2 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		_Lcd_Port
  1564 ;; This function is called by:
  1565 ;;		_Lcd_Clear
  1566 ;;		_Lcd_Set_Cursor
  1567 ;;		_Lcd_Init
  1568 ;;		_Lcd_Shift_Right
  1569 ;;		_Lcd_Shift_Left
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _Lcd_Cmd
  1575  0632                     _Lcd_Cmd:	
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1579                           ;Lcd_Cmd@a stored from wreg
  1580  0632  00F2               	movwf	Lcd_Cmd@a
  1581                           
  1582                           ;lcd.h: 28: RB6 = 0;
  1583  0633  0020               	movlb	0	; select bank0
  1584  0634  130D               	bcf	13,6	;volatile
  1585                           
  1586                           ;lcd.h: 29: Lcd_Port(a);
  1587  0635  0872               	movf	Lcd_Cmd@a,w
  1588  0636  3186  2646  3186   	fcall	_Lcd_Port
  1589                           
  1590                           ;lcd.h: 30: RB5 = 1;
  1591  0639  0020               	movlb	0	; select bank0
  1592  063A  168D               	bsf	13,5	;volatile
  1593                           
  1594                           ;lcd.h: 31: _delay((unsigned long)((4)*(16000000/4000.0)));
  1595  063B  3015               	movlw	21
  1596  063C  00F1               	movwf	??_Lcd_Cmd
  1597  063D  30C6               	movlw	198
  1598  063E                     u347:	
  1599  063E  0B89               	decfsz	9,f
  1600  063F  2E3E               	goto	u347
  1601  0640  0BF1               	decfsz	??_Lcd_Cmd,f
  1602  0641  2E3E               	goto	u347
  1603  0642  3200               	nop2
  1604                           
  1605                           ;lcd.h: 32: RB5 = 0;
  1606  0643  0020               	movlb	0	; select bank0
  1607  0644  128D               	bcf	13,5	;volatile
  1608  0645  0008               	return
  1609  0646                     __end_of_Lcd_Cmd:	
  1610                           
  1611                           	psect	text9
  1612  0646                     __ptext9:	
  1613 ;; *************** function _Lcd_Port *****************
  1614 ;; Defined at:
  1615 ;;		line 4 in file "sources/lcd.h"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  a               1    wreg     unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  a               1    0[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;Total ram usage:        1 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_Lcd_Cmd
  1639 ;;		_Lcd_Init
  1640 ;;		_Lcd_Write_Char
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _Lcd_Port
  1646  0646                     _Lcd_Port:	
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _Lcd_Port: [wreg]
  1650                           ;Lcd_Port@a stored from wreg
  1651  0646  00F0               	movwf	Lcd_Port@a
  1652                           
  1653                           ;lcd.h: 6: if(a & 1)
  1654  0647  1C70               	btfss	Lcd_Port@a,0
  1655  0648  2E4C               	goto	l33
  1656                           
  1657                           ;lcd.h: 7: RC4 = 1;
  1658  0649  0020               	movlb	0	; select bank0
  1659  064A  160E               	bsf	14,4	;volatile
  1660  064B  2E4E               	goto	l545
  1661  064C                     l33:	
  1662                           
  1663                           ;lcd.h: 8: else
  1664                           ;lcd.h: 9: RC4 = 0;
  1665  064C  0020               	movlb	0	; select bank0
  1666  064D  120E               	bcf	14,4	;volatile
  1667  064E                     l545:	
  1668                           
  1669                           ;lcd.h: 11: if(a & 2)
  1670  064E  1CF0               	btfss	Lcd_Port@a,1
  1671  064F  2E52               	goto	l35
  1672                           
  1673                           ;lcd.h: 12: RC5 = 1;
  1674  0650  168E               	bsf	14,5	;volatile
  1675  0651  2E53               	goto	l549
  1676  0652                     l35:	
  1677                           
  1678                           ;lcd.h: 13: else
  1679                           ;lcd.h: 14: RC5 = 0;
  1680  0652  128E               	bcf	14,5	;volatile
  1681  0653                     l549:	
  1682                           
  1683                           ;lcd.h: 16: if(a & 4)
  1684  0653  1D70               	btfss	Lcd_Port@a,2
  1685  0654  2E57               	goto	l37
  1686                           
  1687                           ;lcd.h: 17: RC6 = 1;
  1688  0655  170E               	bsf	14,6	;volatile
  1689  0656  2E58               	goto	l553
  1690  0657                     l37:	
  1691                           
  1692                           ;lcd.h: 18: else
  1693                           ;lcd.h: 19: RC6 = 0;
  1694  0657  130E               	bcf	14,6	;volatile
  1695  0658                     l553:	
  1696                           
  1697                           ;lcd.h: 21: if(a & 8)
  1698  0658  1DF0               	btfss	Lcd_Port@a,3
  1699  0659  2E5C               	goto	l39
  1700                           
  1701                           ;lcd.h: 22: RC7 = 1;
  1702  065A  178E               	bsf	14,7	;volatile
  1703  065B  0008               	return
  1704  065C                     l39:	
  1705                           
  1706                           ;lcd.h: 23: else
  1707                           ;lcd.h: 24: RC7 = 0;
  1708  065C  138E               	bcf	14,7	;volatile
  1709  065D  0008               	return
  1710  065E                     __end_of_Lcd_Port:	
  1711  007E                     btemp	set	126	;btemp
  1712  007E                     wtemp0	set	126


Data Sizes:
    Strings     66
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[4]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1710
                                             10 COMMON     4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     475
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     663
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
